Grading at Mon Aug 12 23:20:27 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 10, column 1 
Checking for field int months
Found on line 11, column 3 
Checking for field double contribution
Found on line 12, column 3 
Checking for field double rate_of_return
Found on line 13, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 15, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 29, column 1 
Checking for int main(void)
Found on line 35, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001800 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0008500 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0008500 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0043100 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0043100 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0008600 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0008600 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0048300 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0048300 |   373  | Correct
